cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
+ ... stroverProjects\js2rust; cargo test -p js2zig-core --lib 2>&1 | Out-F ...
+                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.11s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\debug\deps\js2zig_core-e2ffaca3e705addb.exe)

running 500 tests
test jsdoc::tests::test_parse_anonymous_object_array ... ok
test jsdoc::tests::test_parse_nested_anonymous_object ... ok
test jsdoc::tests::test_extract_all_jsdoc_with_param ... ok
test jsdoc::tests::test_extract_all_jsdoc ... ok
test jsdoc::tests::test_parse_param ... ok
test jsdoc::tests::test_extract_all_jsdoc_single_line ... ok
test jsdoc::tests::test_jsdoc_type_to_zig ... ok
test jsdoc::tests::test_parse_returns_anonymous_object ... ok
test jsdoc::tests::test_parse_type_annotation ... ok
test jsdoc::tests::test_parse_typedef ... ok
test parser::tests::parse_async_function ... ok
test parser::tests::parse_arrow_function ... ok
test jsdoc::tests::test_parse_anonymous_object_type ... ok
test parser::tests::parse_class_declaration ... ok
test parser::tests::parse_function_declaration ... ok
test jsdoc::tests::test_parse_returns_single_line ... ok
test jsdoc::tests::test_parse_returns ... ok
test sourcemap::tests::test_count_lines ... ok
test parser::tests::parse_simple_expression ... ok
test parser::tests::parse_empty_program ... ok
test parser::tests::parse_module_with_import_export ... ok
test sourcemap::tests::test_line_index_multi_line ... ok
test sourcemap::tests::test_line_index_single_line ... ok
test testgen::tests::test_find_matching_paren ... ok
test sourcemap::tests::test_source_map_json ... ok
test testgen::tests::test_rewrite_closure_calls ... ok
test testgen::tests::test_sanitize_name ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_multiple ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_basic ... FAILED
test tests::advanced_builtins::test_native_proto_map_get_eq_cmp ... ok
test tests::advanced_builtins::test_native_proto_number_tofixed ... FAILED
test tests::advanced_builtins::test_native_proto_map_foreach ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_description ... ok
test tests::advanced_builtins::test_native_proto_number_issafeinteger ... ok
test tests::advanced_builtins::test_native_proto_symbol_equality ... ok
test tests::advanced_builtins::test_native_proto_symbol_for_keyfor ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_to_string ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_type_inference ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_iterator ... FAILED
test tests::advanced_builtins::test_p6_string_char_at ... ok
test tests::advanced_builtins::test_native_proto_number_constants ... FAILED
test tests::advanced_builtins::test_p3_string_match_all_regexp_var_ast_check ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_well_known_to_string_tag ... FAILED
test tests::advanced_builtins::test_native_proto_symbol_well_known_async_iterator ... FAILED
test tests::advanced_builtins::test_p3_string_match_all_ast_check ... FAILED
test tests::advanced_builtins::test_p6_string_char_code_at ... FAILED
test tests::advanced_builtins::test_p6_string_code_point_at ... FAILED
test tests::advanced_builtins::test_p6_string_concat ... FAILED
test tests::advanced_builtins::test_p6_string_ends_with ... ok
test tests::advanced_builtins::test_p6_string_from_char_code ... ok
test tests::advanced_builtins::test_p6_string_from_code_point ... ok
test tests::advanced_builtins::test_p6_string_includes ... FAILED
test tests::advanced_builtins::test_p6_string_index_of ... FAILED
test tests::advanced_builtins::test_p6_string_locale_compare ... ok
test tests::advanced_builtins::test_p6_string_normalize ... ok
test tests::advanced_builtins::test_p6_string_pad_end ... ok
test tests::advanced_builtins::test_p6_string_pad_start ... ok
test tests::advanced_builtins::test_p6_string_repeat ... ok
test tests::advanced_builtins::test_p6_string_replace ... ok
test tests::advanced_builtins::test_p6_string_replace_all ... ok
test tests::advanced_builtins::test_p6_string_slice ... FAILED
test tests::advanced_builtins::test_p6_string_split ... ok
test tests::advanced_builtins::test_p8_new_regexp ... FAILED
test tests::advanced_builtins::test_p6_string_starts_with ... FAILED
test tests::advanced_builtins::test_p8_regex_test ... FAILED
test tests::advanced_builtins::test_p8_regexp_exec_literal ... FAILED
test tests::advanced_builtins::test_p8_regexp_var_exec ... FAILED
test tests::advanced_builtins::test_p8_regexp_var_test ... FAILED
test tests::advanced_builtins::test_p6_string_substring ... ok
test tests::advanced_builtins::test_p6_string_to_locale_lower_case ... ok
test tests::advanced_builtins::test_p8_string_match_compile_error ... FAILED
test tests::advanced_builtins::test_p6_string_to_locale_upper_case ... ok
test tests::advanced_builtins::test_p6_string_to_lower_case ... ok
test tests::advanced_builtins::test_p6_string_to_upper_case ... ok
test tests::advanced_builtins::test_p7_decode_uri ... ok
test tests::advanced_builtins::test_p8_string_match_regexp_var ... FAILED
test tests::advanced_builtins::test_p7_decode_uri_component ... ok
test tests::advanced_builtins::test_p8_string_search ... FAILED
test tests::advanced_builtins::test_p8_string_search_regexp_var ... FAILED
test tests::basic::test_native_proto_basic ... ok
test tests::basic::test_native_proto_complex ... ok
test tests::basic::test_native_proto_compound_assignment ... FAILED
test tests::basic::test_native_proto_delete_operator ... FAILED
test tests::basic::test_native_proto_do_while ... ok
test tests::advanced_builtins::test_p7_encode_uri ... ok
test tests::basic::test_native_proto_elseif ... ok
test tests::basic::test_native_proto_f64_inference ... ok
test tests::basic::test_native_proto_for_in ... ok
test tests::basic::test_native_proto_for_in_static ... ok
test tests::advanced_builtins::test_p7_encode_uri_component ... ok
test tests::basic::test_native_proto_function_call ... ok
test tests::basic::test_native_proto_if_else ... ok
test tests::basic::test_native_proto_logical ... ok
test tests::basic::test_native_proto_no_return_void ... ok
test tests::basic::test_native_proto_operators ... ok
test tests::basic::test_native_proto_switch ... ok
test tests::basic::test_native_proto_toplevel_var_error ... FAILED
test tests::basic::test_native_proto_typeof ... ok
test tests::basic::test_native_proto_typeof_dynamic ... ok
test tests::basic::test_native_proto_typeof_literal ... ok
test tests::basic::test_native_proto_typeof_object ... ok
test tests::basic::test_native_proto_unary ... ok
test tests::basic::test_native_proto_var_decl ... ok
test tests::basic::test_native_proto_void_operator ... ok
test tests::basic::test_native_proto_while ... ok
test tests::basic::test_p2_for_in_static_codegen ... ok
test tests::basic::test_p2_nested_function_no_capture ... FAILED
test tests::basic::test_p2_nested_function_with_capture ... FAILED
test tests::advanced_builtins::test_p7_object_define_properties ... ok
test tests::advanced_builtins::test_p7_object_get_own_property_descriptor ... FAILED
test tests::advanced_builtins::test_p7_object_set_prototype_of ... ok
test tests::advanced_builtins::test_p7_set_add_has ... ok
test tests::advanced_builtins::test_p7_set_delete_clear ... ok
test tests::advanced_builtins::test_p7_set_foreach ... FAILED
test tests::advanced_builtins::test_p7_set_iterators ... ok
test tests::advanced_builtins::test_p8_object_is_sealed_frozen_extensible ... FAILED
test tests::builtins_basic::test_native_proto_float64array ... FAILED
test tests::builtins_basic::test_native_proto_json_parse_escaped_quotes ... ok
test tests::builtins_basic::test_native_proto_json_parse_unicode ... ok
test tests::advanced_builtins::test_p8_string_match_ast_check ... FAILED
test tests::builtins_basic::test_native_proto_math_new_methods ... FAILED
test tests::builtins_basic::test_native_proto_math_phase4 ... FAILED
test tests::advanced_builtins::test_p8_string_match_capture_groups_ast_check ... FAILED
test tests::builtins_basic::test_native_proto_string_escape_backslash ... ok
test tests::builtins_basic::test_native_proto_string_escape_newline ... ok
test tests::builtins_basic::test_native_proto_string_escape_quote ... ok
test tests::builtins_basic::test_native_proto_string_escape_tab ... ok
test tests::builtins_basic::test_native_proto_typedarray_basic ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_buffer ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_bytelength ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_byteoffset ... ok
test tests::builtins_basic::test_native_proto_typedarray_copywithin ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_fill ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_length_as_param ... ok
test tests::builtins_basic::test_native_proto_typedarray_length_in_expr ... ok
test tests::builtins_basic::test_native_proto_typedarray_set ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_slice ... FAILED
test tests::advanced_builtins::test_p8_string_match_empty_pattern_ast_check ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_uint8 ... FAILED
test tests::builtins_basic::test_native_proto_typedarray_subarray ... FAILED
test tests::advanced_builtins::test_p8_string_match_empty_string_ast_check ... ok
test tests::advanced_builtins::test_p8_string_match_global_ast_check ... FAILED
test tests::advanced_builtins::test_p8_string_match_global_empty_match_ast_check ... FAILED
test tests::advanced_builtins::test_p8_string_match_regexp_var_ast_check ... FAILED
test tests::basic::test_native_proto_for_of ... ok
test tests::builtins_basic::test_native_proto_array_includes ... ok
test tests::builtins_basic::test_native_proto_array_indexof ... ok
test tests::builtins_basic::test_native_proto_array_join ... FAILED
test tests::builtins_basic::test_native_proto_array_pop ... ok
test tests::builtins_basic::test_native_proto_array_slice ... ok
test tests::builtins_basic::test_native_proto_array_splice ... ok
test tests::builtins_basic::test_native_proto_array_splice_insert ... FAILED
test tests::builtins_basic::test_native_proto_await ... FAILED
test tests::builtins_basic::test_native_proto_math_methods ... ok
test tests::builtins_basic::test_native_proto_optional_property ... FAILED
test tests::destructure_class_arrays::test_native_proto_array_flat ... ok
test tests::destructure_class_arrays::test_native_proto_array_flat_map ... ok
test tests::destructure_class_arrays::test_native_proto_anon_obj_type_variable_access ... ok
test tests::destructure_class_arrays::test_native_proto_anon_obj_type_returns ... ok
test tests::destructure_class_arrays::test_native_proto_array_at ... ok
test tests::destructure_class_arrays::test_native_proto_class_basic ... ok
test tests::destructure_class_arrays::test_native_proto_class_implicit_fields ... ok
test tests::destructure_class_arrays::test_native_proto_class_mixed_fields ... ok
test tests::destructure_class_arrays::test_native_proto_json_parse_no_jsdoc ... ok
test tests::destructure_class_arrays::test_native_proto_object_getownpropertynames_stub ... FAILED
test tests::destructure_class_arrays::test_native_proto_array_concat ... ok
test tests::destructure_class_arrays::test_native_proto_array_copywithin ... ok
test tests::destructure_class_arrays::test_native_proto_array_every ... ok
test tests::destructure_class_arrays::test_native_proto_string_at ... FAILED
test tests::destructure_class_arrays::test_native_proto_string_code_point_at ... ok
test tests::destructure_class_arrays::test_native_proto_array_every_block_body ... ok
test tests::destructure_class_arrays::test_native_proto_string_match_stub ... FAILED
test tests::destructure_class_arrays::test_native_proto_string_pad_end ... ok
test tests::destructure_class_arrays::test_native_proto_string_pad_start ... ok
test tests::destructure_class_arrays::test_native_proto_string_search_stub ... FAILED
test tests::destructure_class_arrays::test_native_proto_string_substring ... ok
test tests::destructure_class_arrays::test_native_proto_string_substring_swap ... ok
test tests::destructure_class_arrays::test_native_proto_array_fill ... ok
test tests::destructure_class_arrays::test_native_proto_array_fill_range ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_basic ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_hole ... ok
test tests::destructure_class_arrays::test_native_proto_array_filter ... ok
test tests::destructure_class_arrays::test_p2_destructure_function_call_init ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_basic ... FAILED
test tests::destructure_class_arrays::test_native_proto_array_find ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_rename ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_block_body ... ok
test tests::destructure_class_arrays::test_p2_nested_function_anytype_return ... FAILED
test tests::destructure_class_arrays::test_p2_nested_function_basic ... FAILED
test tests::destructure_class_arrays::test_p2_nested_function_capture_error ... FAILED
test tests::dual_track::test_dual_track_array_literal ... ok
test tests::dual_track::test_dual_track_arrow_block_body ... ok
test tests::dual_track::test_dual_track_arrow_closure_capture ... ok
test tests::dual_track::test_dual_track_arrow_multi_param ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_index ... ok
test tests::dual_track::test_dual_track_arrow_simple ... ok
test tests::dual_track::test_dual_track_assignment_ops ... ok
test tests::dual_track::test_dual_track_bitwise_ops ... ok
test tests::dual_track::test_dual_track_break_continue ... ok
test tests::dual_track::test_dual_track_class_this ... ok
test tests::dual_track::test_dual_track_closure_capture ... ok
test tests::dual_track::test_dual_track_computed_member ... ok
test tests::dual_track::test_dual_track_console_log ... ok
test tests::dual_track::test_dual_track_do_while ... ok
test tests::dual_track::test_dual_track_equality ... ok
test tests::dual_track::test_dual_track_for_in ... ok
test tests::dual_track::test_dual_track_for_loop ... ok
test tests::dual_track::test_dual_track_for_of ... ok
test tests::dual_track::test_dual_track_if_else ... ok
test tests::dual_track::test_dual_track_labeled_break ... ok
test tests::dual_track::test_dual_track_json_parse ... ok
test tests::dual_track::test_dual_track_math_builtin ... ok
test tests::dual_track::test_dual_track_logical_ops ... ok
test tests::dual_track::test_dual_track_math_floor_ceil ... ok
test tests::dual_track::test_dual_track_math_min_max ... ok
test tests::dual_track::test_dual_track_multiple_functions ... ok
test tests::dual_track::test_dual_track_multi_capture_closure ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_index_block_body ... ok
test tests::dual_track::test_dual_track_new_date ... ok
test tests::dual_track::test_dual_track_nested_if ... ok
test tests::dual_track::test_dual_track_null ... ok
test tests::dual_track::test_dual_track_simple_function ... ok
test tests::dual_track::test_dual_track_remainder ... ok
test tests::dual_track::test_dual_track_object_literal ... ok
test tests::dual_track::test_dual_track_string_methods ... ok
test tests::dual_track::test_dual_track_string_concat ... ok
test tests::dual_track::test_dual_track_switch ... ok
test tests::dual_track::test_dual_track_template_literal ... ok
test tests::dual_track::test_dual_track_ternary ... ok
test tests::dual_track::test_dual_track_try_catch ... ok
test tests::dual_track::test_dual_track_switch_break ... ok
test tests::dual_track::test_dual_track_try_catch_throw ... ok
test tests::dual_track::test_dual_track_try_finally ... ok
test tests::dual_track::test_dual_track_typedef ... ok
test tests::dual_track::test_dual_track_unary_negate ... ok
test tests::dual_track::test_dual_track_typeof ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_last ... ok
test tests::dual_track::test_dual_track_unary_not ... ok
test tests::dual_track::test_dual_track_variable_declarations ... ok
test tests::dual_track::test_dual_track_update_expr ... ok
test tests::dual_track::test_dual_track_void ... ok
test tests::not_implemented_and_fixes::test_bigint_add ... ok
test tests::not_implemented_and_fixes::test_bigint_constructor ... FAILED
test tests::dual_track::test_dual_track_while_loop ... ok
test tests::not_implemented_and_fixes::test_dynamic_array_access_index ... ok
test tests::not_implemented_and_fixes::test_for_loop_nonzero_init ... ok
test tests::not_implemented_and_fixes::test_method_chaining_array_join_after_map ... ok
test tests::not_implemented_and_fixes::test_dynamic_array_assignment_index ... ok
test tests::not_implemented_and_fixes::test_method_chaining_string_literal_method ... ok
test tests::not_implemented_and_fixes::test_method_chaining_encodeuri_replace ... FAILED
test tests::not_implemented_and_fixes::test_native_proto_comparison_lt_bool ... ok
test tests::not_implemented_and_fixes::test_method_chaining_new_date_get_time ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_complex_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_neq_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_comparison_strict_eq_bool ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_basic ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_mixed_with_public ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_multiple ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_no_default ... ok
test tests::not_implemented_and_fixes::test_native_proto_private_field_string_default ... ok
test tests::not_implemented_and_fixes::test_native_proto_ternary_concat_no_parens ... ok
test tests::not_implemented_and_fixes::test_native_proto_ternary_concat_parens ... ok
test tests::not_implemented_and_fixes::test_not_implemented_arguments_object ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_reversed ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_with ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_sorted ... ok
test tests::not_implemented_and_fixes::test_not_implemented_array_to_spliced ... ok
test tests::not_implemented_and_fixes::test_not_implemented_async_generator ... ok
test tests::not_implemented_and_fixes::test_not_implemented_atomics ... FAILED
test tests::not_implemented_and_fixes::test_not_implemented_date_set_time ... ok
test tests::not_implemented_and_fixes::test_not_implemented_class_expression ... ok
test tests::not_implemented_and_fixes::test_not_implemented_date_to_utc_string ... ok
test tests::not_implemented_and_fixes::test_not_implemented_dynamic_import ... ok
test tests::not_implemented_and_fixes::test_not_implemented_debugger_statement ... FAILED
test tests::not_implemented_and_fixes::test_not_implemented_eval ... ok
test tests::not_implemented_and_fixes::test_not_implemented_for_await_of ... ok
test tests::not_implemented_and_fixes::test_not_implemented_eval_with_annotation ... ok
test tests::not_implemented_and_fixes::test_not_implemented_generator_function ... ok
test tests::not_implemented_and_fixes::test_not_implemented_import_meta ... ok
test tests::not_implemented_and_fixes::test_not_implemented_instanceof ... ok
test tests::not_implemented_and_fixes::test_not_implemented_instanceof_with_annotation ... ok
test tests::not_implemented_and_fixes::test_not_implemented_intl ... ok
test tests::not_implemented_and_fixes::test_not_implemented_map_group_by ... FAILED
test tests::not_implemented_and_fixes::test_not_implemented_new_target ... ok
test tests::not_implemented_and_fixes::test_not_implemented_object_get_own_property_symbols ... FAILED
test tests::not_implemented_and_fixes::test_not_implemented_regexp_flags ... ok
test tests::destructure_class_arrays::test_native_proto_array_find_last_index ... ok
test tests::not_implemented_and_fixes::test_not_implemented_reflect ... FAILED
test tests::not_implemented_and_fixes::test_not_implemented_promise ... ok
test tests::not_implemented_and_fixes::test_not_implemented_regexp_global ... ok
test tests::not_implemented_and_fixes::test_not_implemented_regexp_source ... ok
test tests::not_implemented_and_fixes::test_not_implemented_set_operations ... ok
test tests::not_implemented_and_fixes::test_not_implemented_object_group_by ... ok
test tests::not_implemented_and_fixes::test_not_implemented_static_block ... ok
test tests::not_implemented_and_fixes::test_not_implemented_tagged_template ... ok
test tests::not_implemented_and_fixes::test_not_implemented_weakmap ... ok
test tests::not_implemented_and_fixes::test_not_implemented_string_raw ... ok
test tests::not_implemented_and_fixes::test_not_implemented_weakset ... ok
test tests::not_implemented_and_fixes::test_not_implemented_with_statement ... ok
test tests::not_implemented_and_fixes::test_not_implemented_yield_expression ... ok
test tests::not_implemented_and_fixes::test_shadowing_multiple_levels ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_unused_var ... ok
test tests::not_implemented_and_fixes::test_shadowing_param_name ... FAILED
test tests::not_implemented_and_fixes::test_shadowing_nested_block ... FAILED
test tests::destructure_class_arrays::test_native_proto_array_lastindexof ... ok
test tests::not_implemented_and_fixes::test_update_expr_in_index ... ok
test tests::objects_and_types::test_native_proto_export_fn_signature ... ok
test tests::objects_and_types::test_native_proto_export_requires_returns ... ok
test tests::objects_and_types::test_native_proto_export_returns_string ... ok
test tests::objects_and_types::test_native_proto_field_type_mismatch ... ok
test tests::objects_and_types::test_native_proto_jsdoc_json_parse ... ok
test tests::objects_and_types::test_native_proto_jsdoc_typedef ... ok
